Image,Mushroom
00001,0
00002,0
00003,0
00004,0
00005,0
00006,0
00007,0
00008,0
00009,0
00010,0
00011,0
00012,0
00013,0
00014,0
00015,0
00016,0
00017,0
00018,0
00019,0
00020,0
00021,0
00022,0
00023,0
00024,0
00025,0
00026,0
00027,0
00028,0
00029,0
00030,0
00031,0
00032,0
00033,0
00034,0
00035,0
00036,0
00037,0
00038,0
00039,0
00040,0
00041,0
00042,0
00043,0
00044,0
00045,0
00046,0
00047,0
00048,0
00049,0
00050,0
00051,0
00052,0
00053,0
00054,0
00055,0
00056,0
00057,0
00058,0
00059,0
00060,0
00061,0
00062,0
00063,0
00064,0
00065,0
00066,0
00067,0
00068,0
00069,0
00070,0
00071,0
00072,0
00073,0
00074,0
00075,0
00076,0
00077,0
00078,0
00079,0
00080,0
00081,0
00082,0
00083,0
00084,0
00085,0
00086,0
00087,0
00088,0
00089,0
00090,0
00091,0
00092,0
00093,0
00094,0
00095,0
00096,0
00097,0
00098,0
00099,0
00100,0
00101,0
00102,0
00103,0
00104,0
00105,0
00106,0
00107,0
00108,0
00109,0
00110,0
00111,0
00112,0
00113,0
00114,0
00115,0
00116,0
00117,0
00118,0
00119,0
00120,0
00121,0
00122,0
00123,0
00124,0
00125,0
00126,0
00127,0
00128,0
00129,0
00130,0
00131,0
00132,0
00133,0
00134,0
00135,0
00136,0
00137,0
00138,0
00139,0
00140,0
00141,0
00142,0
00143,0
00145,0
00146,0
00147,0
00148,0
00149,0
00150,0
00151,0
00152,0
00153,0
00154,0
00155,0
00156,0
00157,0
00158,0
00159,0
00160,0
00161,0
00162,0
00163,0
00164,0
00165,0
00166,0
00167,0
00169,0
00170,0
00171,0
00172,0
00173,0
00174,0
00175,0
00176,0
00177,0
00178,0
00179,0
00180,0
00181,0
00182,0
00183,0
00184,0
00185,0
00186,0
00187,0
00188,0
00189,0
00190,0
00191,0
00192,0
00193,0
00194,0
00195,0
00196,0
00197,0
00198,0
00199,0
00200,0
00201,0
00202,0
00203,0
00204,0
00205,0
00206,0
00207,0
00208,0
00209,0
00210,0
00211,0
00212,0
00213,0
00214,0
00215,0
00216,0
00217,0
00218,0
00219,0
00220,0
00221,0
00222,0
00223,0
00224,0
00225,0
00226,0
00227,0
00228,0
00229,0
00230,0
00231,0
00232,0
00233,0
00234,0
00235,0
00236,0
00237,0
00238,0
00239,0
00240,0
00241,1
00242,1
00243,1
00244,1
00245,1
00246,1
00247,1
00248,1
00249,1
00250,1
00251,1
00252,1
00253,1
00254,1
00255,1
00256,1
00257,1
00258,1
00259,1
00260,1
00261,1
00262,1
00263,1
00264,1
00265,1
00266,1
00267,1
00268,1
00269,1
00270,1
00271,1
00272,1
00273,1
00274,1
00275,1
00276,1
00277,1
00278,1
00279,1
00280,1
00281,1
00282,1
00283,1
00284,1
00285,1
00286,1
00287,1
00288,1
00289,1
00290,1
00291,1
00292,1
00293,1
00294,1
00295,1
00296,1
00297,1
00298,1
00299,1
00300,1
00301,1
00302,1
00303,1
00304,1
00305,1
00306,1
00307,1
00308,1
00309,1
00310,1
00311,1
00312,1
00313,1
00314,1
00315,1
00316,1
00317,1
00318,1
00319,1
00320,1
00321,1
00322,1
00323,1
00324,1
00325,1
00326,1
00327,1
00328,1
00329,1
00330,1
00331,1
00332,1
00333,1
00334,1
00335,1
00336,1
00337,1
00338,1
00339,1
00340,1
00341,1
00342,1
00343,1
00344,1
00345,1
00346,1
00347,1
00348,1
00349,1
00350,1
00351,1
00352,1
00353,1
00354,1
00355,1
00356,1
00357,1
00358,1
00359,1
00360,1
00361,1
00362,1
00363,1
00364,1
00365,1
00366,1
00367,1
00368,1
00369,1
00370,1
00371,1
00372,1
00373,1
00374,1
00375,1
00376,1
00377,1
00378,1
00379,1
00380,1
00381,1
00382,1
00383,1
00384,1
00385,1
00386,1
00387,1
00388,1
00389,1
00390,1
00391,1
00392,1
00393,1
00394,1
00395,1
00396,1
00397,1
00398,1
00399,1
00400,1
00401,1
00402,1
00403,1
00404,1
00405,1
00406,1
00407,1
00408,1
00409,1
00410,1
00411,1
00412,1
00413,1
00414,1
00415,1
00416,1
00417,1
00418,1
00419,1
00420,1
00421,1
00422,1
00423,1
00424,1
00425,1
00426,1
00427,1
00428,1
00429,1
00430,1
00431,1
00432,1
00433,1
00434,1
00435,1
00436,1
00437,1
00438,1
00439,1
00440,1
00441,1
00442,1
00443,1
00444,1
00445,1
00446,1
00447,1
00448,1
00449,1
00450,1
00451,1
00452,1
00453,1
00454,1
00455,1
00456,1
00457,1
00458,1
00459,1
00460,1
00461,1
00462,1
00463,1
00464,1
00465,1
00466,1
00467,1
00468,1
00469,1
00470,1
00471,1
00472,1
00473,1
00474,1
00475,1
00476,1
00477,1
00478,1
00479,1
00480,1
00481,2
00482,2
00483,2
00484,2
00485,2
00486,2
00487,2
00488,2
00489,2
00490,2
00491,2
00492,2
00493,2
00494,2
00495,2
00496,2
00497,2
00498,2
00499,2
00500,2
00501,2
00502,2
00503,2
00504,2
00505,2
00506,2
00507,2
00508,2
00509,2
00510,2
00511,2
00512,2
00513,2
00514,2
00515,2
00516,2
00517,2
00518,2
00519,2
00520,2
00521,2
00522,2
00523,2
00524,2
00525,2
00526,2
00527,2
00528,2
00529,2
00530,2
00531,2
00532,2
00533,2
00534,2
00535,2
00536,2
00537,2
00538,2
00539,2
00540,2
00541,2
00542,2
00543,2
00544,2
00545,2
00546,2
00547,2
00548,2
00549,2
00550,2
00551,2
00552,2
00553,2
00554,2
00555,2
00556,2
00557,2
00558,2
00559,2
00560,2
00561,2
00562,2
00563,2
00564,2
00565,2
00566,2
00567,2
00568,2
00569,2
00570,2
00571,2
00572,2
00573,2
00574,2
00575,2
00576,2
00577,2
00578,2
00579,2
00580,2
00581,2
00582,2
00583,2
00584,2
00585,2
00586,2
00587,2
00588,2
00589,2
00590,2
00591,2
00592,2
00593,2
00594,2
00595,2
00596,2
00597,2
00598,2
00599,2
00600,2
00601,2
00602,2
00603,2
00604,2
00605,2
00606,2
00607,2
00608,2
00609,2
00610,2
00611,2
00612,2
00613,2
00614,2
00615,2
00616,2
00617,2
00618,2
00619,2
00620,2
00621,2
00622,2
00623,2
00624,2
00625,2
00626,2
00627,2
00628,2
00629,2
00630,2
00631,2
00632,2
00633,2
00634,2
00635,2
00636,2
00637,2
00638,2
00639,2
00640,2
00641,2
00642,2
00643,2
00644,2
00645,2
00646,2
00647,2
00648,2
00649,2
00650,2
00651,2
00652,2
00653,2
00654,2
00655,2
00656,2
00657,2
00658,2
00659,2
00660,2
00661,2
00662,2
00663,2
00664,2
00665,2
00666,2
00667,2
00668,2
00669,2
00670,2
00671,2
00672,2
00673,2
00674,2
00675,2
00676,2
00677,2
00678,2
00679,2
00680,2
00681,2
00682,2
00683,2
00684,2
00685,2
00686,2
00687,2
00688,2
00689,2
00690,2
00691,2
00692,2
00693,2
00694,2
00695,2
00696,2
00697,2
00698,2
00699,2
00700,2
00701,2
00702,2
00703,2
00704,2
00705,2
00706,2
00707,2
00708,2
00709,2
00710,2
00711,2
00712,2
00713,2
00714,2
00715,2
00716,2
00717,2
00718,2
00719,2
00720,2
00721,3
00722,3
00723,3
00724,3
00726,3
00727,3
00728,3
00729,3
00730,3
00731,3
00732,3
00733,3
00734,3
00735,3
00736,3
00737,3
00738,3
00739,3
00740,3
00741,3
00742,3
00743,3
00744,3
00745,3
00746,3
00747,3
00748,3
00749,3
00750,3
00751,3
00752,3
00753,3
00754,3
00755,3
00756,3
00757,3
00758,3
00759,3
00760,3
00761,3
00762,3
00763,3
00764,3
00765,3
00766,3
00767,3
00768,3
00769,3
00770,3
00771,3
00772,3
00773,3
00774,3
00775,3
00776,3
00777,3
00778,3
00779,3
00780,3
00781,3
00782,3
00783,3
00784,3
00785,3
00786,3
00787,3
00788,3
00789,3
00790,3
00791,3
00792,3
00793,3
00794,3
00795,3
00796,3
00797,3
00798,3
00799,3
00800,3
00801,3
00802,3
00803,3
00804,3
00805,3
00806,3
00807,3
00808,3
00809,3
00810,3
00811,3
00812,3
00813,3
00814,3
00815,3
00816,3
00817,3
00818,3
00819,3
00820,3
00821,3
00822,3
00823,3
00824,3
00825,3
00826,3
00827,3
00828,3
00829,3
00830,3
00831,3
00832,3
00833,3
00834,3
00835,3
00836,3
00837,3
00838,3
00839,3
00840,3
00841,3
00842,3
00843,3
00844,3
00845,3
00846,3
00847,3
00848,3
00849,3
00850,3
00851,3
00852,3
00853,3
00854,3
00855,3
00856,3
00857,3
00858,3
00859,3
00860,3
00861,3
00862,3
00863,3
00864,3
00865,3
00866,3
00867,3
00868,3
00869,3
00870,3
00871,3
00872,3
00873,3
00874,3
00875,3
00876,3
00877,3
00878,3
00879,3
00880,3
00881,3
00882,3
00883,3
00884,3
00885,3
00886,3
00887,3
00888,3
00889,3
00890,3
00891,3
00892,3
00893,3
00894,3
00895,3
00896,3
00897,3
00898,3
00899,3
00900,3
00901,3
00902,3
00903,3
00904,3
00905,3
00906,3
00907,3
00908,3
00909,3
00910,3
00911,3
00912,3
00913,3
00914,3
00915,3
00916,3
00917,3
00918,3
00919,3
00920,3
00921,3
00922,3
00923,3
00924,3
00925,3
00926,3
00927,3
00928,3
00929,3
00930,3
00931,3
00932,3
00933,3
00934,3
00935,3
00936,3
00937,3
00938,3
00939,3
00940,3
00941,3
00942,3
00943,3
00945,4
00946,4
00947,4
00948,4
00949,4
00950,4
00951,4
00952,4
00953,4
00954,4
00955,4
00956,4
00957,4
00958,4
00959,4
00960,4
00961,4
00962,4
00963,4
00964,4
00965,4
00966,4
00967,4
00968,4
00969,4
00970,4
00971,4
00972,4
00973,4
00974,4
00975,4
00976,4
00977,4
00978,4
00979,4
00980,4
00981,4
00982,4
00983,4
00984,4
00985,4
00986,4
00987,4
00988,4
00989,4
00990,4
00991,4
00992,4
00993,4
00994,4
00995,4
00996,4
00997,4
00998,4
00999,4
01000,4
01001,4
01002,4
01003,4
01004,4
01005,4
01006,4
01007,4
01008,4
01009,4
01010,4
01011,4
01012,4
01013,4
01014,4
01015,4
01016,4
01017,4
01018,4
01019,4
01020,4
01021,4
01022,4
01023,4
01024,4
01025,4
01026,4
01027,4
01028,4
01029,4
01030,4
01031,4
01032,4
01033,4
01034,4
01035,4
01036,4
01037,4
01038,4
01039,4
01040,4
01041,4
01042,4
01043,4
01044,4
01045,4
01046,4
01047,4
01048,4
01049,4
01050,4
01051,4
01052,4
01053,4
01054,4
01055,4
01056,4
01057,4
01058,4
01059,4
01060,4
01061,4
01062,4
01063,4
01064,4
01065,4
01066,4
01067,4
01068,4
01069,4
01070,4
01071,4
01072,4
01073,4
01074,4
01075,4
01076,4
01077,4
01078,4
01079,4
01080,4
01081,4
01082,4
01083,4
01084,4
01085,4
01086,4
01087,4
01088,4
01089,4
01090,4
01091,4
01092,4
01093,4
01094,4
01095,4
01096,4
01097,4
01098,4
01099,4
01100,4
01101,4
01102,4
01103,4
01104,4
01105,4
01106,4
01107,4
01108,4
01109,4
01110,4
01111,4
01112,4
01113,4
01114,4
01115,4
01116,4
01117,4
01118,4
01119,4
01120,4
01121,4
01122,4
01123,4
01124,4
01125,4
01126,4
01127,4
01128,4
01129,4
01130,4
01131,4
01132,4
01133,4
01134,4
01135,4
01136,4
01137,4
01138,4
01139,4
01140,4
01141,4
01142,4
01143,4
01144,4
01145,4
01146,4
01147,4
01148,4
01149,4
01150,4
01151,4
01152,4
01153,4
01154,4
01155,4
01156,4
01157,4
01158,4
01159,4
01160,4
01161,4
01162,4
01163,4
01164,4
01165,4
01166,4
01167,4
01168,4
01169,4
01170,4
01171,4
01172,5
01173,5
01174,5
01175,5
01176,5
01177,5
01178,5
01179,5
01180,5
01181,5
01182,5
01183,5
01184,5
01185,5
01186,5
01187,5
01188,5
01189,5
01190,5
01191,5
01192,5
01193,5
01194,5
01195,5
01196,5
01197,5
01198,5
01199,5
01200,5
01201,5
01202,5
01203,5
01204,5
01205,5
01206,5
01207,5
01208,5
01209,5
01210,5
01211,5
01212,5
01213,5
01214,5
01215,5
01216,5
01217,5
01218,5
01219,5
01220,5
01221,5
01222,5
01223,5
01224,5
01225,5
01226,5
01227,5
01228,5
01229,5
01230,5
01231,5
01232,5
01233,5
01234,5
01235,5
01236,5
01237,5
01238,5
01239,5
01240,5
01241,5
01242,5
01243,5
01244,5
01245,5
01246,5
01247,5
01248,5
01249,5
01250,5
01251,5
01252,5
01253,5
01254,5
01255,5
01256,5
01257,5
01258,5
01259,5
01260,5
01261,5
01262,5
01263,5
01264,5
01265,5
01266,5
01267,5
01268,5
01269,5
01270,5
01271,5
01272,5
01273,5
01274,5
01275,5
01276,5
01277,5
01278,5
01279,5
01280,5
01281,5
01282,5
01283,5
01284,5
01285,5
01286,5
01287,5
01288,5
01289,5
01290,5
01291,5
01292,5
01293,5
01294,5
01295,5
01296,5
01297,5
01298,5
01299,5
01300,5
01301,5
01302,5
01303,5
01304,5
01305,5
01306,5
01307,5
01308,5
01309,5
01310,5
01311,5
01312,5
01313,5
01314,5
01315,5
01316,5
01317,5
01318,5
01319,5
01320,5
01321,5
01322,5
01323,5
01324,5
01325,5
01326,5
01327,5
01328,5
01329,5
01330,5
01331,5
01332,5
01333,5
01334,5
01335,5
01336,5
01337,5
01338,5
01339,5
01340,5
01341,5
01342,5
01343,5
01344,5
01345,5
01346,5
01347,5
01348,5
01349,5
01350,5
01351,5
01352,5
01353,5
01354,5
01355,5
01356,5
01357,5
01358,5
01359,5
01360,5
01361,5
01362,5
01363,5
01364,5
01365,5
01366,5
01367,5
01368,5
01369,5
01370,5
01371,5
01372,5
01373,5
01374,5
01375,5
01376,5
01377,5
01378,5
01379,5
01380,5
01381,5
01382,5
01383,5
01384,5
01385,5
01386,5
01387,5
01388,5
01389,5
01390,5
01391,5
01392,5
01393,5
01394,5
01395,5
01396,5
01397,5
01398,5
01399,5
01400,5
01401,5
01402,5
01403,5
01404,5
01405,5
01406,5
01407,5
01408,5
01409,5
01410,5
01411,5
01412,6
01413,6
01414,6
01415,6
01416,6
01417,6
01418,6
01419,6
01420,6
01421,6
01422,6
01423,6
01424,6
01426,6
01427,6
01428,6
01429,6
01430,6
01431,6
01432,6
01433,6
01434,6
01435,6
01436,6
01437,6
01438,6
01439,6
01440,6
01441,6
01442,6
01443,6
01444,6
01445,6
01446,6
01447,6
01448,6
01449,6
01450,6
01451,6
01452,6
01453,6
01454,6
01455,6
01456,6
01457,6
01458,6
01459,6
01460,6
01461,6
01462,6
01463,6
01464,6
01465,6
01466,6
01467,6
01468,6
01469,6
01470,6
01471,6
01472,6
01473,6
01474,6
01475,6
01476,6
01477,6
01478,6
01479,6
01480,6
01481,6
01482,6
01483,6
01484,6
01485,6
01486,6
01487,6
01488,6
01489,6
01490,6
01491,6
01492,6
01493,6
01494,6
01495,6
01496,6
01497,6
01498,6
01499,6
01500,6
01501,6
01502,6
01503,6
01504,6
01505,6
01506,6
01507,6
01508,6
01510,6
01511,6
01512,6
01513,6
01514,6
01515,6
01516,6
01517,6
01518,6
01519,6
01520,6
01521,6
01522,6
01523,6
01524,6
01525,6
01526,6
01527,6
01528,6
01529,6
01530,6
01531,6
01532,6
01533,6
01534,6
01535,6
01536,6
01537,6
01538,6
01539,6
01540,6
01541,6
01542,6
01543,6
01544,6
01545,6
01546,6
01547,6
01548,6
01549,6
01550,6
01551,6
01552,6
01553,6
01554,6
01555,6
01556,6
01557,6
01558,6
01559,6
01560,6
01561,6
01562,6
01563,6
01564,6
01565,6
01566,6
01567,6
01568,6
01569,6
01570,6
01571,6
01572,6
01573,6
01574,6
01575,6
01576,6
01577,6
01578,6
01579,6
01580,6
01581,6
01582,6
01583,6
01584,6
01585,6
01586,6
01587,6
01588,6
01589,6
01590,6
01591,6
01592,6
01593,6
01594,6
01595,6
01596,6
01597,6
01598,6
01599,6
01600,6
01601,6
01602,6
01603,6
01604,6
01605,6
01606,6
01607,6
01608,6
01609,6
01610,6
01611,6
01612,6
01613,6
01614,6
01615,6
01616,6
01617,6
01618,6
01619,6
01620,6
01621,6
01622,6
01623,6
01624,6
01625,6
01626,6
01627,6
01628,6
01629,6
01630,6
01631,6
01632,6
01633,6
01634,6
01635,6
01636,6
01637,6
01638,6
01639,6
01640,6
01641,6
01642,6
01643,6
01644,6
01645,6
01646,6
01647,6
01648,6
01649,6
01650,6
01651,6
01652,7
01653,7
01654,7
01655,7
01656,7
01657,7
01658,7
01659,7
01660,7
01661,7
01662,7
01663,7
01664,7
01665,7
01666,7
01667,7
01668,7
01669,7
01670,7
01671,7
01672,7
01673,7
01674,7
01675,7
01676,7
01677,7
01678,7
01679,7
01680,7
01681,7
01682,7
01683,7
01684,7
01685,7
01686,7
01687,7
01688,7
01689,7
01690,7
01691,7
01692,7
01693,7
01694,7
01695,7
01696,7
01697,7
01698,7
01699,7
01700,7
01701,7
01702,7
01703,7
01704,7
01705,7
01706,7
01707,7
01708,7
01709,7
01710,7
01711,7
01712,7
01713,7
01714,7
01715,7
01716,7
01717,7
01718,7
01719,7
01720,7
01721,7
01722,7
01723,7
01724,7
01725,7
01726,7
01727,7
01728,7
01729,7
01730,7
01731,7
01732,7
01733,7
01734,7
01735,7
01736,7
01737,7
01738,7
01739,7
01740,7
01741,7
01742,7
01743,7
01744,7
01745,7
01746,7
01747,7
01748,7
01749,7
01750,7
01751,7
01752,7
01753,7
01754,7
01755,7
01756,7
01757,7
01758,7
01759,7
01760,7
01761,7
01762,7
01763,7
01764,7
01765,7
01766,7
01767,7
01768,7
01769,7
01770,7
01771,7
01772,7
01773,7
01774,7
01775,7
01776,7
01777,7
01778,7
01779,7
01780,7
01781,7
01782,7
01783,7
01784,7
01785,7
01786,7
01787,7
01788,7
01789,7
01790,7
01791,7
01792,7
01793,7
01794,7
01795,7
01796,7
01797,7
01798,7
01799,7
01800,7
01801,7
01802,7
01803,7
01804,7
01805,7
01806,7
01807,7
01808,7
01809,7
01810,7
01811,7
01812,7
01813,7
01814,7
01815,7
01816,7
01817,7
01818,7
01819,7
01820,7
01821,7
01822,7
01823,7
01824,7
01825,7
01826,7
01827,7
01828,7
01829,7
01830,7
01831,7
01832,7
01833,7
01834,7
01835,7
01836,7
01837,7
01838,7
01839,7
01840,7
01841,7
01842,7
01843,7
01844,7
01845,7
01846,7
01847,7
01848,7
01849,7
01850,7
01851,7
01852,7
01853,7
01854,7
01855,7
01856,7
01857,7
01858,7
01859,7
01860,7
01861,7
01862,7
01863,7
01864,7
01865,7
01866,7
01867,7
01868,7
01869,7
01870,7
01871,7
01872,7
01873,7
01874,7
01875,7
01876,7
01877,7
01878,7
01879,7
01880,7
01881,7
01882,7
01883,7
01884,7
01885,7
01886,7
01887,7
01888,7
01889,7
01890,7
01891,7
01892,8
01893,8
01894,8
01895,8
01896,8
01897,8
01898,8
01899,8
01900,8
01901,8
01902,8
01903,8
01904,8
01905,8
01906,8
01907,8
01908,8
01909,8
01910,8
01911,8
01912,8
01913,8
01914,8
01915,8
01916,8
01917,8
01918,8
01919,8
01920,8
01921,8
01922,8
01923,8
01924,8
01925,8
01926,8
01927,8
01928,8
01929,8
01930,8
01931,8
01932,8
01933,8
01934,8
01935,8
01936,8
01937,8
01938,8
01939,8
01940,8
01941,8
01942,8
01943,8
01944,8
01945,8
01946,8
01947,8
01948,8
01949,8
01950,8
01951,8
01952,8
01953,8
01954,8
01955,8
01956,8
01957,8
01958,8
01959,8
01960,8
01961,8
01962,8
01963,8
01964,8
01965,8
01966,8
01967,8
01968,8
01969,8
01970,8
01971,8
01972,8
01973,8
01974,8
01975,8
01976,8
01977,8
01978,8
01979,8
01980,8
01981,8
01982,8
01983,8
01984,8
01985,8
01986,8
01987,8
01988,8
01989,8
01990,8
01991,8
01992,8
01993,8
01994,8
01995,8
01996,8
01997,8
01998,8
01999,8
02000,8
02001,8
02002,8
02003,8
02004,8
02005,8
02006,8
02007,8
02008,8
02009,8
02010,8
02011,8
02012,8
02013,8
02014,8
02015,8
02016,8
02017,8
02018,8
02019,8
02020,8
02021,8
02022,8
02023,8
02024,8
02025,8
02026,8
02027,8
02028,8
02029,8
02030,8
02031,8
02032,8
02033,8
02034,8
02035,8
02036,8
02037,8
02038,8
02039,8
02040,8
02041,8
02042,8
02043,8
02044,8
02045,8
02046,8
02047,8
02048,8
02049,8
02050,8
02051,8
02052,8
02053,8
02054,8
02055,8
02056,8
02057,8
02058,8
02059,8
02060,8
02061,8
02062,8
02063,8
02064,8
02065,8
02066,8
02067,8
02068,8
02069,8
02070,8
02071,8
02072,8
02073,8
02074,8
02075,8
02076,8
02077,8
02078,8
02079,8
02080,8
02081,8
02082,8
02083,8
02084,8
02085,8
02086,8
02087,8
02088,8
02089,8
02090,8
02091,8
02092,8
02093,8
02094,8
02095,8
02096,8
02097,8
02098,8
02099,8
02100,8
02101,8
02102,8
02103,8
02104,8
02105,8
02106,8
02107,8
02108,8
02109,8
02110,8
02111,8
02112,8
02113,8
02114,8
02115,8
02116,8
02117,8
02118,8
02119,8
02120,8
02121,8
02122,8
02123,8
02124,8
02125,8
02126,8
02127,8
02128,8
02129,8
02130,8
02131,8
02132,9
02133,9
02134,9
02135,9
02136,9
02137,9
02138,9
02139,9
02140,9
02141,9
02142,9
02143,9
02144,9
02145,9
02146,9
02147,9
02148,9
02149,9
02150,9
02151,9
02152,9
02153,9
02154,9
02155,9
02156,9
02157,9
02158,9
02159,9
02160,9
02161,9
02162,9
02163,9
02164,9
02165,9
02166,9
02167,9
02168,9
02169,9
02170,9
02171,9
02172,9
02173,9
02174,9
02175,9
02176,9
02177,9
02178,9
02179,9
02180,9
02181,9
02182,9
02183,9
02184,9
02185,9
02186,9
02187,9
02188,9
02189,9
02190,9
02191,9
02192,9
02193,9
02194,9
02195,9
02196,9
02197,9
02198,9
02199,9
02200,9
02201,9
02202,9
02203,9
02204,9
02205,9
02206,9
02207,9
02208,9
02209,9
02210,9
02211,9
02212,9
02213,9
02214,9
02215,9
02216,9
02217,9
02218,9
02219,9
02220,9
02221,9
02222,9
02223,9
02224,9
02225,9
02226,9
02227,9
02228,9
02229,9
02230,9
02231,9
02232,9
02233,9
02234,9
02235,9
02236,9
02237,9
02238,9
02239,9
02240,9
02241,9
02242,9
02243,9
02244,9
02245,9
02246,9
02247,9
02248,9
02249,9
02250,9
02251,9
02252,9
02253,9
02254,9
02255,9
02256,9
02257,9
02258,9
02259,9
02260,9
02261,9
02262,9
02263,9
02264,9
02265,9
02266,9
02267,9
02268,9
02269,9
02270,9
02271,9
02272,9
02273,9
02274,9
02275,9
02276,9
02277,9
02278,9
02279,9
02280,9
02281,9
02282,9
02283,9
02284,9
02285,9
02286,9
02287,9
02288,9
02289,9
02290,9
02291,9
02292,9
02293,9
02294,9
02295,9
02296,9
02297,9
02298,9
02299,9
02300,9
02301,9
02302,9
02303,9
02304,9
02305,9
02306,9
02307,9
02308,9
02309,9
02310,9
02311,9
02312,9
02313,9
02314,9
02315,9
02316,9
02317,9
02318,9
02319,9
02320,9
02321,9
02322,9
02323,9
02324,9
02325,9
02326,9
02327,9
02328,9
02329,9
02330,9
02331,9
02332,9
02333,9
02334,9
02335,9
02336,9
02337,9
02338,9
02339,9
02340,9
02341,9
02342,9
02343,9
02344,9
02345,9
02346,9
02347,9
02348,9
02349,9
02350,9
02351,9
02352,9
02353,9
02354,9
02355,9
02356,9
02357,9
02358,9
02359,9
02360,9
02361,9
02362,9
02363,9
02364,9
02365,9
02366,9
02367,9
02368,9
02369,9
02370,9
02371,9
